code,title
J41,Bronquitis crónica simple y mucopurulenta
J42,Bronquitis crónica no especificada
J43,Enfisema
J44,Otra enfermedad pulmonar obstructiva crónica
J45,Asma
J46,Estado asmático
J47,Bronquiectasia
J60,Neumoconiosis del minero del carbón
J61,Neumoconiosis debida al amianto
J62,Neumoconiosis debida a polvo de sílice
J63,Neumoconiosis debida a otros polvos inorgánicos
J64,Neumoconiosis no especificada
J65,Neumoconiosis con tuberculosis
J66,Enfermedades de las vías aéreas por polvo orgánico específico
J67,Neumonitis por hipersensibilidad debida a polvo orgánico
J68,"Afecciones respiratorias debidas a inhalación de gases, humos, vapores y sustancias químicas"
J69,Neumonitis debida a sólidos y líquidos
J70,Afecciones respiratorias debidas a otros agentes externos
J80,Síndrome de dificultad respiratoria del adulto
J81,Edema pulmonar
J82,Eosinofilia pulmonar
J84,Otras enfermedades pulmonares intersticiales
J85,Absceso de pulmón y mediastino
J86,Piotórax
J90,Derrame pleural no clasificado en otro lugar
J91,Derrame pleural en afecciones clasificadas en otro lugar
J92,Pleura engrosada
J93,Neumotórax
J94,Otras afecciones pleurales
J95,Trastornos respiratorios posprocedimiento
J96,Insuficiencia respiratoria no clasificada en otro lugar
J98,Otros trastornos respiratorios
J99,Trastornos respiratorios en enfermedades clasificadas en otro lugar
K00,Trastornos del desarrollo y de la erupción de los dientes
K01,Dientes incluidos e impactados
K02,Caries dental
K03,Otras enfermedades de los tejidos duros de los dientes
K04,Enfermedades de la pulpa y de los tejidos periapicales
K05,Gingivitis y enfermedades periodontales
K06,Otros trastornos del encía y de la zona edéntula
K07,Anomalías dentofaciales
K08,Otros trastornos de los dientes y de sus estructuras de sostén
K09,Quistes de la región bucal no clasificados en otro lugar
K10,Otras enfermedades de los maxilares
K11,Enfermedades de las glándulas salivales
K12,Estomatitis y lesiones afines
K13,Otras enfermedades de los labios y de la mucosa bucal
K14,Enfermedades de la lengua
K20,Esofagitis
K21,Enfermedad por reflujo gastroesofágico
K22,Otras enfermedades del esófago
K23,Trastornos del esófago en enfermedades clasificadas en otro lugar
K25,Úlcera gástrica
K26,Úlcera duodenal
K27,Úlcera péptica de sitio no especificado
K28,Úlcera gastoyeyunal
K29,Gastritis y duodenitis
K30,Dispepsia
K31,Otras enfermedades del estómago y del duodeno
K35,Apendicitis aguda con peritonitis
K36,Otras apendicitis
K37,Apendicitis no especificada
K38,Otras enfermedades del apéndice
K40,Hernia inguinal
K41,Hernia femoral
K42,Hernia umbilical
K43,Hernia ventral
K44,Hernia diafragmática
K45,Otras hernias abdominales
K46,Hernia abdominal no especificada
K50,Enfermedad de Crohn [enteritis regional]
K51,Colitis ulcerativa
K52,Otras colitis y gastroenteritis no infecciosas
K55,Trastornos vasculares del intestino
K56,Íleo paralítico y obstrucción intestinal sin hernia
K57,Enfermedad diverticular del intestino
K58,Síndrome del colon irritable
K59,Otros trastornos funcionales del intestino
K60,Fisura y fístula de las regiones anal y rectal
K61,Absceso de las regiones anal y rectal
K62,Otras enfermedades del ano y del recto
K63,Otras enfermedades del intestino
K65,Peritonitis
K66,Otros trastornos del peritoneo
K67,Trastornos del peritoneo en enfermedades
K70,Enfermedad hepática alcohólica
K71,Enfermedad hepática tóxica
K72,Insuficiencia hepática
K73,Hepatitis crónica
K74,Fibrosis y cirrosis del hígado
K75,Otras enfermedades inflamatorias del hígado
K76,Otras enfermedades del hígado
K77,Trastornos del hígado en enfermedades clasificadas en otro lugar
K80,Colelitiasis
K81,Colecistitis
K82,Otras enfermedades de la vesícula biliar
K83,Otras enfermedades de las vías biliares
K85,Pancreatitis aguda
K86,Otras enfermedades del páncreas
K87,"Trastornos de la vesícula biliar, vías biliares y páncreas en otras enfermedades"
K90,Malabsorción intestinal
K91,Trastornos del aparato digestivo posprocedimiento
K92,Otras enfermedades del aparato digestivo
K93,Trastornos de órganos digestivos en otras enfermedades
L00,Síndrome de la piel escaldada estafilocócica
L01,Impétigo
L02,"Absceso cutáneo, furúnculo y carbunco"
L03,Celulitis
L04,Linfadenitis aguda
L05,Quiste pilonidal
L08,Otras infecciones locales de la piel y del tejido subcutáneo
L10,Pénfigo
L11,Otros trastornos acantolíticos
L12,Penfigoide
L13,Otros trastornos buloampollosos
L14,Afecciones buloampollosas en enfermedades clasificadas en otro lugar
L20,Dermatitis atópica
L21,Dermatitis seborreica
L22,Dermatitis del pañal
L23,Dermatitis alérgica de contacto
L24,Dermatitis de contacto irritante
L25,Dermatitis de contacto no especificada
L26,Dermatitis exfoliativa
L27,Dermatitis debida a sustancias ingeridas
L28,Liquen simple crónico y prurigo
L29,Prurito
L30,Otras dermatitis
L40,Psoriasis
L41,Parapsoriasis
L42,Pitiriasis rosada
L43,Liquen plano
L44,Otros trastornos papuloescamosos
L45,Trastornos papuloescamosos en enfermedades clasificadas en otro lugar
L50,Urticaria
L51,Eritema multiforme
L52,Eritema nudoso
L53,Otras afecciones eritematosas
L54,Eritema en enfermedades clasificadas en otro lugar
L55,Quemadura solar
L56,Otros cambios agudos de la piel debidos a la radiación UV
L57,Cambios de la piel debidos a exposición crónica a radiación no ionizante
L58,Radiodermatitis
L59,Otras afecciones de la piel relacionadas con la radiación
L60,Trastornos de las uñas
L62,Trastornos de las uñas en enfermedades clasificadas en otro lugar
L63,Alopecia areata
L64,Alopecia andrógena
L65,Otras pérdidas no cicatrizales del cabello
L66,Alopecia cicatrizal
L67,Anormalidades del color y del tallo del cabello
L68,Hipertricosis
L70,Acné
L71,Rosácea
L72,Quistes foliculares de la piel
L73,Otros trastornos foliculares
L74,Trastornos de las glándulas sudoríparas ecrinas
L75,Trastornos de las glándulas apocrinas
L80,Vitíligo
L81,Otros trastornos de la pigmentación
L82,Queratosis seborreica
L83,Acantosis nigricante
L84,Callosidades
L85,Otros engrosamiento de la epidermis
L86,Queratosis en enfermedades clasificadas en otro lugar
L87,Trastornos de la eliminación transepidérmica
L88,Pioderma gangrenoso
L89,Úlcera de decúbito
L90,Afecciones atróficas de la piel
L91,Afecciones hipertróficas de la piel
L92,Afecciones granulomatosas de la piel
L93,Lupus eritematoso
L94,Otras afecciones localizadas del tejido conjuntivo
L95,Vasculitis limitada a la piel
L97,Úlcera del miembro inferior
L98,Otras afecciones de la piel y del tejido subcutáneo
L99,Otras afecciones de la piel y del tejido subcutáneo en enfermedades clasificadas en otro lugar
M00,Artritis piógena
M01,Infecciones directas de la articulación en enfermedades clasificadas en otro lugar
M02,Artropatías reactivas
M03,Artropatías reactivas en enfermedades clasificadas en otro lugar
M05,Artritis reumatoide seropositiva
M06,Otras artritis reumatoides
M07,Artropatías psoriásicas y enteropáticas
M08,Artritis juvenil
M09,Artritis juvenil en enfermedades clasificadas en otro lugar
M10,Gota
M11,Otras artropatías por cristales
M12,Otras artropatías específicas
M13,Otras artritis
M14,Artropatías en otras enfermedades clasificadas en otro lugar
M15,Poliartrosis
M16,Coxartrosis
M17,Gonartrosis
M18,Artrosis de la primera articulación carpometacarpiana
M19,Otras artrosis
M20,Deformidades adquiridas de los dedos de la mano
M21,Otras deformidades adquiridas de los miembros
M22,Trastornos de la rótula
M23,Trastornos internos de la rodilla
M24,Otros trastornos articulares específicos
M25,Otros trastornos articulares no clasificados en otro lugar
M30,Poliarteritis nudosa y afecciones relacionadas
M31,Otras vasculopatías necrotizantes
M32,Lupus eritematoso sistémico
M33,Dermatopolimiositis
M34,Esclerosis sistémica
M35,Otras enfermedades sistémicas del tejido conjuntivo
M36,Trastornos sistémicos del tejido conjuntivo en enfermedades clasificadas en otro lugar
M40,Cifosis y lordosis
M41,Escoliosis
M42,Osteocondrosis de la columna vertebral
M43,Otras dorsopatías deformantes
M45,Espondilitis anquilosante
M46,Otras espondilopatías inflamatorias
M47,Espondilosis
M48,Otras espondilopatías
M49,Espondilopatías en enfermedades clasificadas en otro lugar
M50,Trastornos del disco cervical
M51,Otros trastornos de los discos intervertebrales
M53,Otras dorsopatías no clasificadas en otro lugar
M54,Dorsalgia
M60,Miositis
M61,Calcificación y osificación del músculo
M62,Otros trastornos de los músculos
M63,Trastornos de los músculos en enfermedades clasificadas en otro lugar
M65,Sinovitis y tenosinovitis
M66,Ruptura espontánea de la sinovia y del tendón
M67,Otros trastornos de la sinovia y del tendón
M68,Trastornos de la sinovia y del tendón en enfermedades clasificadas en otro lugar
M70,"Trastornos de los tejidos blandos relacionados con el uso, el uso excesivo y la presión"
M71,Otras bursitis
M72,Trastornos fibroblásticos
M73,Trastornos de tejidos blandos en otras enfermedades
M75,Lesiones del hombro
M76,Entesitis del miembro inferior
M77,Otras entesopatías
M79,Otros trastornos de los tejidos blandos
M80,Osteoporosis con fractura patológica
M81,Osteoporosis sin fractura patológica
M82,Osteoporosis en enfermedades clasificadas en otro lugar
M83,Osteomalacia del adulto
M84,Trastornos de la continuidad del hueso
M85,Otros trastornos de la densidad y de la estructura óseas
M86,Osteomielitis
M87,Osteonecrosis
M88,Enfermedad de Paget
M89,Otros trastornos del hueso
M90,Osteopatía en enfermedades clasificadas en otro lugar
M91,Osteocondropátia juvenil de la cadera y de la pelvis
M92,Otras osteocondrosis juveniles
M93,Otras osteocondrosis
M94,Otros trastornos del cartílago
M95,Otras deformidades adquiridas del sistema musculoesquelético
M96,Trastornos musculoesqueléticos posprocedimiento
M99,Lesiones biomecánicas no clasificadas en otro lugar
N00,Síndrome nefrítico agudo
N01,Síndrome nefrítico rápidamente progresivo
N02,Hematuria recurrente y persistente
N03,Síndrome nefrítico crónico
N04,Síndrome nefrótico
N05,Síndrome nefrítico no especificado
N06,Proteinuria aislada con lesión morfológica especificada
N07,Nefropatía hereditaria
N08,Trastornos glomerulares en enfermedades clasificadas en otro lugar
N10,Nefritis tubulointersticial aguda
N11,Nefritis tubulointersticial crónica
N12,Nefritis tubulointersticial no especificada como aguda o crónica
N13,Uropatía obstructiva y por reflujo
N14,Nefropatías inducidas por fármacos y metales pesados
N15,Otras enfermedades renales tubulointersticiales
N17,Insuficiencia renal aguda
N18,Insuficiencia renal crónica
N19,Insuficiencia renal no especificada
N20,Cálculo del riñón y del uréter
N21,Cálculo de las vías urinarias inferiores
N22,Cálculo de las vías urinarias en enfermedades clasificadas en otro lugar
N23,Cólico renal no especificado
N25,Trastornos resultantes de la función tubular renal alterada
N26,Riñón contraído no especificado
N27,Riñón pequeño de causa desconocida
N28,Otros trastornos del riñón y del uréter
N29,Otros trastornos del riñón y del uréter en enfermedades
N30,Cistitis
N31,Disfunción neuromuscular de la vejiga
N32,Otros trastornos de la vejiga
N33,Trastornos de la vejiga en enfermedades clasificadas en otro lugar
N34,Uretritis y síndrome uretral
N35,Estrechez uretral
N36,Otros trastornos de la uretra
N37,Trastornos de la uretra en enfermedades clasificadas en otro lugar
N39,Otros trastornos del sistema urinario
N40,Hiperplasia de la próstata
N41,Enfermedades inflamatorias de la próstata
N42,Otros trastornos de la próstata
N43,Hidrocele y espermatocele
N44,Torsión del testículo
N45,Orquitis y epididimitis
N46,Infertilidad masculina
N47,Fimosis y parafimosis
N48,Otros trastornos del pene
N49,Trastornos inflamatorios de los órganos genitales masculinos
N50,Otros trastornos de los órganos genitales masculinos
N51,Trastornos de los órganos genitales masculinos en enfermedades clasificadas en otro lugar
N60,Displasia mamaria benigna
N61,Trastornos inflamatorios de la mama
N62,Hipertrofia de la mama
N63,Masa no especificada en la mama
N64,Otros trastornos de la mama
N70,Salpingitis y ooforitis
N71,Enfermedad inflamatoria del útero
N72,Enfermedad inflamatoria del cuello del útero
N73,Otras enfermedades inflamatorias pélvicas femeninas
N74,Trastornos inflamatorios de la pelvis femenina en enfermedades clasificadas en otro lugar
N75,Enfermedades de la glándula de Bartolino
N76,Otras inflamaciones de la vagina y de la vulva
N77,Ulceración e inflamación vulvovaginal en enfermedades clasificadas en otro lugar
N80,Endometriosis
N81,Prolapso genital femenino
N82,Fístulas que afectan el aparato genital femenino
N83,"Trastornos no inflamatorios del ovario, trompa de Falopio y ligamento ancho"
N84,Pólipo del aparato genital femenino
N85,Otros trastornos no inflamatorios del útero
N86,Erosión y ectropión del cuello del útero
N87,Displasia del cuello del útero
N88,Otros trastornos no inflamatorios del cuello del útero
N89,Otros trastornos no inflamatorios de la vagina
N90,Otros trastornos no inflamatorios de la vulva
N91,"Menstruación ausente, escasa e infrecuente"
N92,"Menstruación excesiva, frecuente e irregular"
N93,Otras hemorragias uterinas o vaginales anormales
N94,Dolor y otras afecciones relacionadas con órganos genitales femeninos
N95,Trastornos menopáusicos y perimenopáusicos
N96,Abortadora habitual
N97,Infertilidad femenina
N98,Complicaciones asociadas con la fecundación artificial
N99,Trastornos del aparato genitourinario posprocedimiento
O00,Embarazo ectópico
O01,Mola hidatiforme
O02,Otros productos anormales de la concepción
O03,Aborto espontáneo
O04,Aborto médico
O05,Otro aborto
O06,Aborto no especificado
O07,Intento fallido de aborto
O08,Complicaciones consecutivas al aborto
O10,Hipertensión preexistente que complica el embarazo
O11,"Trastorno hipertensivo preexistente, con proteinuria sobreañadida"
O12,Edema y proteinuria gestacionales sin hipertensión
O13,Hipertensión gestacional sin proteinuria significativa
O14,Preeclampsia
O15,Eclampsia
O16,Hipertensión materna no especificada
O20,Hemorragia precoz del embarazo
O21,Vómitos excesivos en el embarazo
O22,Complicaciones venosas en el embarazo
O23,Infecciones del aparato genitourinario en el embarazo
O24,Diabetes mellitus en el embarazo
O25,Desnutrición en el embarazo
O26,Atención materna por otras afecciones predominantemente relacionadas con el embarazo
O28,Hallazgos anormales en el examen prenatal de la madre
O29,Complicaciones de la anestesia administrada durante el embarazo
O30,Embarazo múltiple
O31,Complicaciones específicas de embarazo múltiple
O32,Atención materna por presentación anormal del feto
O33,Atención materna por desproporción conocida o sospechada
O34,Atención materna por anormalidades conocidas o presuntas de los órganos pelvianos
O35,Atención materna por anomalías y lesiones fetales conocidas o presuntas
O36,Atención materna por otros problemas fetales conocidos o presuntos
O40,Polihidramnios
O41,Otros trastornos de líquido amniótico y membranas
O42,Rotura prematura de las membranas
O43,Trastornos de la placenta
O44,Placenta previa
O45,Desprendimiento prematuro de la placenta
O46,Hemorragia anteparto
O47,Falso trabajo de parto
O48,Embarazo prolongado
O60,Parto prematuro
O61,Fracaso de la inducción del trabajo de parto
O62,Anomalías de la dinámica del trabajo de parto
O63,Trabajo de parto prolongado
O64,Trabajo de parto obstruido por mala posición del feto
O65,Trabajo de parto obstruido por anomalía de la pelvis materna
O66,Otros tipos de trabajo de parto obstruido
O67,Trabajo de parto y parto complicados por hemorragia intraparto
O68,Trabajo de parto y parto complicados por sufrimiento fetal
O69,Trabajo de parto y parto complicados por problemas del cordón umbilical
O70,Desgarro perineal durante el parto
O71,Otros traumatismos obstétricos
O72,Hemorragia postparto
O73,Placenta y membranas retenidas sin hemorragia
O74,Complicaciones de la anestesia administrada durante el trabajo de parto y el parto
O75,Otras complicaciones del trabajo de parto y del parto
O80,Parto único espontáneo
O81,Parto único con fórceps y ventosa obstétrica
O82,Parto único por cesárea
O83,Otros partos únicos asistidos
O84,Parto múltiple
O85,Sepsis puerperal
O86,Otras infecciones puerperales
O87,Complicaciones venosas en el puerperio
O88,Embolia obstétrica
O89,Complicaciones de la anestesia administrada durante el puerperio
O90,Complicaciones del puerperio
O91,Infecciones de la mama relacionadas con el parto
O92,Otros trastornos de la mama y de la lactancia
O94,"Secuelas de complicaciones del embarazo, parto y puerperio"
O95,Muerte obstétrica de causa no especificada
O96,Muerte por cualquier causa obstétrica que ocurre más de 42 días pero menos de un año después del parto
O97,Muerte por secuelas de causas obstétricas directas
O98,Enfermedades infecciosas y parasitarias maternas
O99,Otras enfermedades maternas
P00,Feto y recién nacido afectados por afecciones maternas no relacionadas
P01,Feto y recién nacido afectados por complicaciones maternas del embarazo
P02,"Feto y recién nacido afectados por complicaciones de la placenta, cordón umbilical y membranas"
P03,Feto y recién nacido afectados por otras complicaciones del trabajo de parto y del parto
P04,Feto y recién nacido afectados por otras influencias maternas nocivas
P05,Crecimiento fetal lento y desnutrición fetal
P06,Muerte fetal de causa no especificada
P07,Trastornos relacionados con la duración corta de la gestación y el bajo peso al nacer
P08,Trastornos relacionados con gestación prolongada y peso elevado al nacer
P10,Desgarro intracraneal y hemorragia debidos a traumatismo del nacimiento
P11,Otro traumatismo del nacimiento en el sistema nervioso central
P12,Lesión del cuero cabelludo debida a traumatismo del nacimiento
P13,Fractura debida a traumatismo del nacimiento
P14,Lesión del sistema nervioso periférico debida al traumatismo del nacimiento
P15,Otras lesiones debidas al traumatismo del nacimiento
P20,Hipoxia intrauterina
P21,Asfixia del nacimiento
P22,Dificultad respiratoria del recién nacido
P23,Neumonía congénita
P24,Síndromes de aspiración neonatal
P25,Enfisema intersticial neonatal
P26,Hemorragia pulmonar originada en el período perinatal
P27,Enfermedad respiratoria crónica originada en el período perinatal
P28,Otros problemas respiratorios del recién nacido
P29,Trastornos cardiovasculares originados en el período perinatal
P35,Enfermedades virales congénitas
P36,Sepsis bacteriana del recién nacido
P37,Otras enfermedades infecciosas y parasitarias congénitas
P38,Onfalitis del recién nacido
P39,Otras infecciones específicas del período perinatal
P50,Pérdida de sangre fetal
P51,Hemorragia umbilical del recién nacido
P52,Hemorragia intracraneal no traumática del feto y del recién nacido
P53,Enfermedad hemorrágica del feto y del recién nacido
P54,Otras hemorragias neonatales
P55,Enfermedad hemolítica del feto y del recién nacido
P56,Hidropesía fetal debida a enfermedad hemolítica
P57,Kerníctero
P58,Ictericia neonatal por otras hemólisis excesivas
P59,Ictericia neonatal por otras causas
P60,Coagulación intravascular diseminada en feto y recién nacido
P61,Otros trastornos hematológicos perinatales
P70,Trastornos transitorios del metabolismo de carbohidratos específicos del feto y del recién nacido
P71,Trastornos transitorios del metabolismo del calcio y del magnesio en el período neonatal
P72,Otros trastornos endocrinos transitorios del período neonatal
P74,Otras alteraciones metabólicas y electrolíticas transitorias del período neonatal
P75,Íleo meconial
P76,Otras obstrucciones intestinales del recién nacido
P77,Enterocolitis necrotizante del feto y del recién nacido
P78,Otros trastornos gastrointestinales perinatales
P80,Hipotermia del recién nacido
P81,Otras alteraciones de la regulación de la temperatura del recién nacido
P83,Otras afecciones de la piel del feto y del recién nacido
P90,Convulsiones del recién nacido
P91,Otras alteraciones de la función cerebral del recién nacido
P92,Problemas de alimentación del recién nacido
P93,Reacciones e intoxicaciones debidas a drogas administradas al feto y al recién nacido
P94,Trastornos del tono muscular del recién nacido
P96,Otras afecciones originadas en el período perinatal
Q00,Anencefalia y malformaciones similares
Q01,Encefalocele
Q02,Microcefalia
Q03,Hidrocefalia congénita
Q04,Otras malformaciones congénitas del encéfalo
Q05,Espina bífida
Q06,Otras malformaciones congénitas de la médula espinal
Q07,Otras malformaciones congénitas del sistema nervioso
Q10,"Malformaciones congénitas de párpados, aparato lagrimal y órbita"
Q11,"Anoftalmia, microftalmia y macroftalmia"
Q12,Malformaciones congénitas del cristalino
Q13,Malformaciones congénitas del segmento anterior del ojo
Q14,Malformaciones congénitas del segmento posterior del ojo
Q15,Otras malformaciones congénitas del ojo
Q16,Malformaciones congénitas del oído que causan deterioro de la audición
Q17,Otras malformaciones congénitas del oído
Q18,Otras malformaciones congénitas de la cara y del cuello
Q20,Malformaciones congénitas de las cámaras cardíacas y sus conexiones
Q21,Malformaciones congénitas de los tabiques cardíacos
Q22,Malformaciones congénitas de las válvulas pulmonar y tricúspide
Q23,Malformaciones congénitas de las válvulas aórtica y mitral
Q24,Otras malformaciones congénitas del corazón
Q25,Malformaciones congénitas de las grandes arterias
Q26,Malformaciones congénitas de las grandes venas
Q27,Otras malformaciones congénitas del sistema vascular periférico
Q28,Otras malformaciones congénitas del sistema circulatorio
Q30,Malformaciones congénitas de la nariz
Q31,Malformaciones congénitas de la laringe
Q32,Malformaciones congénitas de la tráquea y de los bronquios
Q33,Malformaciones congénitas del pulmón
Q34,Otras malformaciones congénitas del aparato respiratorio
Q35,Paladar hendido
Q36,Labio hendido
Q37,Labio hendido con paladar hendido
Q38,"Otras malformaciones congénitas de la lengua, boca y faringe"
Q39,Malformaciones congénitas del esófago
Q40,Otras malformaciones congénitas del aparato digestivo superior
Q41,"Ausencia, atresia y estenosis congénita del intestino delgado"
Q42,"Ausencia, atresia y estenosis congénita del intestino grueso"
Q43,Otras malformaciones congénitas del intestino
Q44,Malformaciones congénitas de la vesícula biliar y de las vías biliares
Q45,Otras malformaciones congénitas del aparato digestivo
Q50,"Malformaciones congénitas del ovario, trompa de Falopio y ligamento ancho"
Q51,Malformaciones congénitas del útero y del cuello uterino
Q52,Otras malformaciones congénitas del aparato genital femenino
Q53,Testículo no descendido
Q54,Hipospadias
Q55,Otras malformaciones congénitas del aparato genital masculino
Q56,Sexo indeterminado y pseudohermafroditismo
Q60,Agenesia renal y otros defectos de reducción del riñón
Q61,Enfermedad quística del riñón
Q62,Defectos obstructivos congénitos de la pelvis renal y malformaciones congénitas del uréter
Q63,Otras malformaciones congénitas del riñón
Q64,Otras malformaciones congénitas del aparato urinario
Q65,Deformidades congénitas de la cadera
Q66,Deformidades congénitas de los pies
Q67,"Deformidades osteomusculares congénitas de la cabeza, cara, columna vertebral y tórax"
Q68,Otras deformidades osteomusculares congénitas
Q69,Polidactilia
Q70,Sindactilia
Q71,Defectos por reducción del miembro superior
Q72,Defectos por reducción del miembro inferior
Q73,Defectos por reducción de miembro no especificado
Q74,Otras anomalías congénitas de los miembros
Q75,Otras anomalías congénitas de los huesos del cráneo y de la cara
Q76,Anomalías congénitas de la columna vertebral y del tórax óseo
Q77,Osteocondroplasia con anomalías del crecimiento de los huesos largos y de la columna vertebral
Q78,Otras osteocondrodisplasias
Q79,Anomalías congénitas del sistema musculoesquelético
Q80,Ictiosis congénita
Q81,Epidermólisis bullosa
Q82,Otras malformaciones congénitas de la piel
Q83,Malformaciones congénitas de la mama
Q84,Otras malformaciones congénitas de la cubierta corporal
Q85,Facomatosis no clasificadas en otro lugar
Q86,Síndromes de malformaciones congénitas debidas a causas exógenas conocidas
Q87,Otros síndromes de malformaciones congénitas especificadas
Q89,Otras malformaciones congénitas no clasificadas en otro lugar
Q90,Síndrome de Down
Q91,Síndromes de Edwards y Patau
Q92,Otras trisomías y trisomías parciales de los autosomas
Q93,Monosomías y deleciones de los autosomas
Q95,Reordenamientos equilibrados y marcadores estructurales
Q96,Síndrome de Turner
Q97,"Otras anomalías de los cromosomas sexuales, fenotipo femenino"
Q98,"Otras anomalías de los cromosomas sexuales, fenotipo masculino"
Q99,Otras anomalías cromosómicas
R00,Anomalías del latido cardíaco
R01,Soplos y otros ruidos cardíacos
R02,Gangrena no clasificada en otro lugar
R03,Lectura de presión arterial anormal sin diagnóstico
R04,Hemorragia de las vías respiratorias
R05,Tos
R06,Anormalidades de la respiración
R07,Dolor de garganta y en el pecho
R09,Otros síntomas y signos que involucran el sistema circulatorio y respiratorio
R10,Dolor abdominal y pélvico
R11,Náusea y vómito
R12,Acidez
R13,Disfagia
R14,Flatulencia y afecciones afines
R15,Incontinencia fecal
R16,Hepatomegalia y esplenomegalia no clasificadas en otro lugar
R17,Ictericia no especificada
R18,Ascitis
R19,Otros síntomas del aparato digestivo
R20,Trastornos de la sensibilidad cutánea
R21,Sarpullido y otras erupciones cutáneas inespecíficas
R22,"Tumefacción, masa o bulto localizados en piel y tejido subcutáneo"
R23,Otros cambios de la piel
R25,Movimientos anormales involuntarios
R26,Anomalías de la marcha y de la movilidad
R27,Otras dificultades de coordinación
R29,Otros síntomas y signos del sistema nervioso y musculoesquelético
R30,Dolor asociado con la micción
R31,Hematuria no especificada
R32,Incontinencia urinaria no especificada
R33,Retención de orina
R34,Anuria y oliguria
R35,Poliuria
R36,Secreción uretral
R39,Otros síntomas del aparato urinario
R40,"Somnolencia, estupor y coma"
R41,Otros síntomas y signos del estado cognitivo
R42,Mareo y desvanecimiento
R43,Alteraciones del olfato y del gusto
R44,Otros síntomas y signos generales del sistema nervioso
R45,Síntomas y signos relativos al estado emocional
R46,Síntomas y signos relativos a la apariencia y el comportamiento
R47,Trastornos del habla no clasificados en otro lugar
R48,Dislexia y otras disfunciones simbólicas
R49,Trastornos de la voz
R50,Fiebre de otro origen y de origen desconocido
R51,Cefalea
R52,Dolor no clasificado en otro lugar
R53,Malestar y fatiga
R54,Senilidad
R55,Síncope y colapso
R56,Convulsiones
R57,Choque no clasificado en otro lugar
R58,Hemorragia no clasificada en otro lugar
R59,Agrandamiento de los ganglios linfáticos
R60,Edema no clasificado en otro lugar
R61,Hiperhidrosis
R62,Retardo del desarrollo fisiológico normal
R63,Síntomas y signos relacionados con la ingesta de alimentos y líquidos
R64,Caquexia
R68,Otros síntomas y signos generales
R69,Causas de morbilidad desconocidas
R70,Velocidad de eritrosedimentación elevada y otras anomalías de la viscosidad del plasma
R71,Anomalías de los eritrocitos
R72,Anomalías de los leucocitos no clasificadas en otro lugar
R73,Nivel elevado de glucosa en sangre
R74,Valores anormales de enzimas séricas
R75,Hallazgo de laboratorio de VIH
R76,Otros hallazgos inmunológicos anormales en suero
R77,Otras anomalías de las proteínas del plasma
R78,Hallazgo de drogas y otras sustancias en la sangre
R79,Otros hallazgos anormales en la química de la sangre
R80,Proteinuria aislada
R81,Glucosuria
R82,Otros hallazgos anormales en la orina
R83,Hallazgos anormales en líquido cefalorraquídeo
R84,Hallazgos anormales en muestras del aparato respiratorio
R85,Hallazgos anormales en muestras del aparato digestivo
R86,Hallazgos anormales en muestras de órganos genitales masculinos
R87,Hallazgos anormales en muestras de órganos genitales femeninos
R89,"Hallazgos anormales en muestras de otros órganos, sistemas y tejidos"
R90,Hallazgos anormales en imágenes diagnósticas del sistema nervioso central
R91,Hallazgos anormales en imágenes diagnósticas del pulmón
R92,Hallazgos anormales en imágenes diagnósticas de la mama
R93,Hallazgos anormales en imágenes diagnósticas de otras estructuras del cuerpo
R94,Resultados anormales de estudios funcionales
R95,Síndrome de muerte súbita del lactante
R96,Otras muertes súbitas de causa desconocida
R98,Muerte sin asistencia
R99,Otras causas de mortalidad mal definidas y no especificadas
S00,Traumatismo superficial de la cabeza
S01,Herida de la cabeza
S02,Fractura del cráneo y de los huesos de la cara
S06,Traumatismo intracraneal
S09,Otros traumatismos de la cabeza y los no especificados
S10,Traumatismo superficial del cuello
S12,Fractura de la columna vertebral cervical
S13,Luxación y esguince de las articulaciones del cuello
S20,Traumatismo superficial del tórax
S22,"Fractura de costilla, esternón y columna vertebral torácica"
S30,"Traumatismo superficial del abdomen, región lumbosacra y pelvis"
S32,Fractura de la columna lumbar y de la pelvis
S40,Traumatismo superficial del hombro y del brazo
S42,Fractura del hombro y del brazo
S50,Traumatismo superficial del antebrazo
S52,Fractura del antebrazo
S60,Traumatismo superficial de la muñeca y de la mano
S62,Fractura de la muñeca y de la mano
S70,Traumatismo superficial de la cadera y del muslo
S72,Fractura del fémur
S80,Traumatismo superficial de la pierna
S82,Fractura de la pierna
S90,Traumatismo superficial del tobillo y del pie
S92,Fractura del pie
T07,Traumatismos múltiples no especificados
T14,Traumatismo de región del cuerpo no especificada
T20,Quemadura y corrosión de la cabeza y del cuello
T21,Quemadura y corrosión del tronco
T22,Quemadura y corrosión del hombro y del miembro superior
T30,Quemadura y corrosión del cuerpo de región no especificada
T36,Envenenamiento por antibióticos sistémicos
T39,Envenenamiento por analgésicos no opioides
T40,Envenenamiento por narcóticos y psicodislépticos
T45,Envenenamiento por agentes hematológicos
T50,Envenenamiento por diuréticos
T51,Efecto tóxico del alcohol
T52,Efecto tóxico de disolventes orgánicos
T57,Efecto tóxico de otros metales
T58,Efecto tóxico del monóxido de carbono
T60,Efecto tóxico de pesticidas
T61,Efecto tóxico de sustancias nocivas ingeridas como alimentos de mar
T62,Efecto tóxico de otras sustancias nocivas ingeridas como alimentos
T63,Efecto tóxico del contacto con animales venenosos
